,Unnamed: 0,store_id,store_name,score,area,review_count,daytime_price,daytime_price_low,daytime_price_high,nighttime_price,nighttime_price_low,nighttime_price_high,photo_count,like_count,bookmark_count
21,21,22,安老爺炭火蛙鍋 上野店,3.12,東京都内,38,"￥2,000～￥2,999",2000.0,2999.0,"￥2,000～￥2,999",2000,2999,110,24,35
22,22,23,酒場Tokyo,3.16,東京都内,24,～￥999,1.0,999.0,"￥3,000～￥3,999",3000,3999,126,47,13
23,23,24,GREEN HOUSE by MERCER BRUNCH 二子玉川,3.48,東京都内,459,"￥1,000～￥1,999",1000.0,1999.0,"￥3,000～￥3,999",3000,3999,105,9,21
24,24,25,鶏とセイロ蒸 キンクラ 十条店,3.12,東京都内,23,-,,,"￥3,000～￥3,999",3000,3999,133,15,13
25,25,26,Strada,3.24,東京都内,38,"￥1,000～￥1,999",1000.0,1999.0,"￥4,000～￥4,999",4000,4999,157,155,90
26,26,27,魚と日本酒 魚バカ一代 新橋本店,3.4,東京都内,229,-,,,"￥4,000～￥4,999",4000,4999,87,3,11
27,27,28,藁焼き・日本酒 わらやき道場 有楽町,3.02,東京都内,120,-,,,"￥3,000～￥3,999",3000,3999,311,12,9
28,28,29,麻辣大学 上野本店,3.49,東京都内,473,"￥1,000～￥1,999",1000.0,1999.0,"￥3,000～￥3,999",3000,3999,121,4,4
29,29,30,個室居酒屋 酔月 新宿店,3.09,東京都内,55,"￥1,000～￥1,999",1000.0,1999.0,"￥2,000～￥2,999",2000,2999,117,58,8
30,30,31,手作り居酒屋 たぬき,3.08,東京都内,32,～￥999,1.0,999.0,"￥3,000～￥3,999",3000,3999,138,122,31
31,31,32,個室会席 北大路 八重洲茶寮,3.25,東京都内,157,"￥3,000～￥3,999",3000.0,3999.0,"￥10,000～￥14,999",10000,14999,158,20,28
32,32,33,焼鶏あきら 中目黒本店,3.48,東京都内,570,-,,,"￥5,000～￥5,999",5000,5999,128,5,12
33,33,34,焼肉会席 舌牛 銀座店,3.46,東京都内,219,"￥3,000～￥3,999",3000.0,3999.0,"￥8,000～￥9,999",8000,9999,183,0,6
34,34,35,凛音,3.26,東京都内,135,～￥999,1.0,999.0,"￥3,000～￥3,999",3000,3999,88,21,11
35,35,36,ふくよし 新宿本店,3.0,東京都内,9,"￥2,000～￥2,999",2000.0,2999.0,"￥2,000～￥2,999",2000,2999,1,18,1
36,36,37,飯田橋 喝采,3.46,東京都内,219,-,,,"￥8,000～￥9,999",8000,9999,201,6,45
